Jimi Hendrix ; Roberto Bonanzi e Maurizio Comandini             ; Milano: Mondadori, 1998;         
Chimica generale ; Linus Pauling; Milano: Longanesi, 1962;         
I Miserabili ; Victor Hugo                                            ; Roma, 1958;         
La lotta di classe in Italia agli inizi del secolo 20. ; Giuliano Procacci     ; Roma, 1978;         
Teatro ; William Shakespeare     ; Firenze, 1947;1961;         ;
Teatro ; William Shakespeare                                        ; Firenze, 1961;         
Teatro ; William Shakespeare     ; Firenze, 1947;1961;         ;
Opere; Firenze, 1956;         ;
Opere; Firenze, 1956;         ;
Teatro ; Pedro Calderon de la Barca                           ; Firenze, 1956;         
Teatro ; Antòn Cèchov                                         ; Firenze, 1960;         
Teatro Elisabettiano ;                              ; Firenze, 1961;         
I racconti di Canterbury ; Geoffrey Chaucer                       ; Firenze, 1961;         
Teatro ; Lope de Vega; Firenze, ;         
Liriche e Prose ; Rainer Maria Rilke                          ; Firenze, 1956;         
Teatro,1°e 2°vol. ; Jean Baptiste Molière                            ; Firenze, 1961;         
Teatro,1°e 2°vol. ; Jean Baptiste Molière                            ; Firenze, 1961;         
Teatro ; Lev Tolstoi                  ; Firenze, 1955;         
Opere ; Gustave Flaubert                    ; Firenze, 1956;         
Opere ; Gustave Flaubert                    ; Firenze, 1956;         
Teatro ; Gil Vicente                                      ; Firenze, 1957;         
Teatro ; Gil Vicente                                      ; Firenze, 1957;         
Racconti e novelle ; Anton Cèchov                           ; Firenze, 1958;         
Racconti e novelle ; Antòn Cèchov                            ; Firenze, 1958;         
Racconti e Novelle ; Antòn Cèchov                               ; Firenze, 1958;         
Romanzi e Novelle ; Jens Peter Jacobsen                       ; Firenze, 1957;         
Teatro ; Jean Racine                                                 ; Firenze, 1955;         
Romanzi e Racconti ; Stendhal (pseudonimo di Marie-Henry Beyle)     ; Firenze, 1962;         
Romanzi e Racconti ; Stendhal (pseudonimo di Marie-Henry Beyle)     ; Firenze, 1962;         
Il Cid e i Cantari di Spagna ; Autori vari del Medio Evo         ; Firenze, 1957;         
Opere ; Daniel De Foe                                ; Firenze, 1957;         
Opere ; Daniel De Foe                                ; Firenze, 1957;         
Opere ; Daniel De Foe                                ; Firenze, 1957;         
Romanzi ; Nathaniel Hawthorne                        ; Firenze, 1959;         
Romanzi ; Nathaniel Hawthorne                        ; Firenze, 1959;         
Teatro Inglese della Restaurazione e del Settecento; Firenze, 1955;         ;
Romanzi ; Chrétien de Troyes                                         ; Firenze, 1962;         
Poesie ; Pablo Neruda                                                             ; Firenze, 1962;         
Poesie e Lettere ; Emily Dickinson                                    ; Firenze, 1961;         
Opere ; Heinrich von Kleist                                    ; Firenze, 1959;         
"Delitto e castigo;I Taccuini; Umiliati e offesi; Firenze, 1958";         
L'diota e I taccuini ; Fedor Dostoevskij              ; Firenze, 1961;         
I Demoni e I Taccuini ; Fedor Dostoevskij        ; Firenze, 1958;         
L'adolescente ; Fedor Dostoevskij                                      ; Firenze, 1961;         
Guerra e pace e Taccuini ; Lev Tolstoi                            ; Firenze, 1961;         
Anna Karenina e taccuini ; Lev Tolstoi                                 ; Firenze, 1961;         
Resurrezione ; Lev Tolstoi        ; Firenze, 1961;         
La matematica ; Lancelot Hogben; Firenze: Sansoni, 1962;         
"I capolavori della ""Commedia Umana"" ; Honoré de Balzac          ; Roma, 1958";         
"I capolavori della ""Commedia Umana"" ; Honoré de Balzac       ; Roma, 1960";         
"I capolavori della ""Commedia Umana"" ; Honoré de Balzac                   ; Roma, 1958";         
"I capolavori della ""Commedia Umana"" ; Honorè de Balzac          ; Roma, 1959";         
5 racconti di Natale ; Charles Dickens                                   ; Roma, 1959;         
Vita e avventure di Nicola Nickleby ; Charles Dickens                     ; Roma, 1956;         
La bottega dell'antiquario ; Charles Dickens                        ; Roma, 1954;         
Il circolo Pickwick ; Charles Dickens                                  ; Roma, 1954;         
Waverley e Ivanhoe ; Walter Scott                                           ; Roma, 1956;         
Tre romanzi ; George Sand (pseudonimo di Aurora Dupin)                                       ; Roma, 1961;         
Teatro Inglese del Medioevo e del Rinascimento ;    ; Firenze, 1963;         
Diario di uno scrittore ; Fedor Dostoevskij                ; Firenze, 1963;         
Racconti e romanzi brevi ; Fedor Dostoevskij                                ; Firenze, 1963;         
Racconti e Romanzi brevi ; Fedor Dostoevskij                                                                ; Firenze, 1962;         
Racconti e Romanzi brevi ; Fedor Dostoevskij          ; Firenze, 1962;         
Tre romanzi ; Anne, Emily, e Charlotte Bronte     ; Roma, 1960;         
L'uomo che ride ; Victor Hugo                                    ; Roma, 1959;         
I capolavori ; Knut Hamsun                                      ; Roma, 1961;         
Madamigella di Maupin - Capitan Fracassa ; Théophile Gautier                       ; Roma, 1955;         
Anna Karenina ; Lev Tolstoj                                          ; Roma, 1957;         
L'età dell'oro e Racconti ; Mark Twain                        ; Roma, 1960;         
Tutte le Opere ; Oscar Wilde                    ; Roma, 1958;         
Racconti ; Rudyard Kipling                                       ; Roma, 1955;         
Opere scelte ; Alphonse Daudet              ; Roma, 1952;         
Teatro Scelto ; Jacinto Benavente       ; Roma, 1957;         
Opere scelte ; Jonathan Swift                                            ; Roma, 1959;         
Corinna o l'Italia ; Madame de Stael                    ; Roma, 1961;         
Tutti i Romanzi Vol.1° e 2° ; Guy de Maupassant                               (sito 1;B;6,e 6,,); Roma, 1958;         
Tutti i Romanzi Vol.1° e 2° ; Guy de Maupassant                               (sito 1;B;6,e 6,,); Roma, 1958;         
Le più belle novelle dell'Ottocento; Roma, 1957;         ;
Romanzi brevi ; William Makepeace Thackeray     ; Roma, 1956;         
Le nuove notti arabe e altri racconti ; Robert Louis Stevenson              ; Roma, 1953;         
Romanzi e Racconti ; Robert Louis Stevenson                            ; Roma, 1957;         
Procedimenti di fisica sperimentale ; John Strong ; Firenze: Sansoni, 1958;         
Lezioni e saggi su Dante ; A cura di Francesco De Sanctis                       ; Torino, c1955;         
Saggi ; Ralph Waldo Emerson; Torino: Boringhieri, 1962;         
I nostri antenati:Il cavaliere inesistente.Il visconte dimezzato.Il barone rampante ; Italo Calvino                                               ; T;         
Il giardino dei Finzi-Contini ; Giorgio Bassani                    ; Torino, 1962;         
"Le Confessioni ; S. Aurelio Agostino; Brescia: ""La Scuola"", 1962";         
L'Italia contemporanea ; Federico Chabod                      ; Torino: Einaudi, stampa 1963;         
Chiesa e Stato in Italia negli ultimi cento anni ; Arturo Carlo Jemolob            ; Torino: Einaudi, 1963;         
Il Dottor Zivago ; Boris Pasternak                              ; Milano, 1962;         
Mastro don Gesualdo ; Giovanni Verga                              ; Milano: Mondadori, 1963;         
Cronache di poveri amanti ; Vasco Pratolini                   ; Milano: Mondadori, 1963;         
I pensieri oziosi di un ozioso ; Jerome Klapka Jerome            ; Milano: Rizzoli, 1953;         
Tre uomini a zonzo ; Jerome Klapka Jerome                     ; Milano, 1950;         
Canti ; Giacomo Leopardi                                                      ; Torino, 1962;         
Autobiografia 1809 - 1882 ; Charles Darwin ; Torino: Einaudi, 1962;         
I dolori del giovane Werther ; Wolfgang Goethe                             ; Torino, 1962;         
Poesie ; Cesare Pavese      ; Torino, 1961;         
Anabasi e Ciropedia ; Senofonte ; Torino, 1962;         
La crisi della civiltà ; Johan Huizinga ; Torino: Einaudi, 1962;         
I Vangeli ; nella traduzione di Niccolò Tommaseo ; Torino: Einaudi, 1963;         
"Antologia del ""Canzoniere"" ; Umberto Saba                              ; Torino, 1963";         
L'uomo fà il mondo ; R.J. Forbes; Torino, 1960;         
Fisica del neutrone ; Donald J. Hughes; Torino: Einaudi, 1960;         
La *Rivoluzione francese ; Albert Mathiez, Georges Lefebvre; Torino, 1960;         
La Rivoluzione francese ; Albert Mathiez, Georges Lefebvre; Torino, 1960;         
L'Italia contemporanea ; Federico Chabod; Torino, stampa 1963;         
Giolitti e l'età giolittiana ; Giampiero Carocci                      ; Torino: Einaudi, stampa 1961;         
Storia della cultura nell'America spagnola ; Pedro Enriquez Urena               ; Torino: Einaudi, 1961;         
Poesi e magia ; Anita Seppilli; Torino: Einaudi, 1962;         
L'acqua ; Kenneth Sydney Davis , John Arthur Day; Torino: Einaudi, 1962;         
Le origini dell'enciclopedia ; Franco Venturi              ; Torino: Einaudi, 1963;         
Il progresso del mondo antico ; V. Gordon Childe                           ; Torino: Einaudi, 1963;         
Gli ultimi Medici ; Harold Acton                               ; Torino: Einaudi, 1962;         
Il futuro è già cominciato ; Robert Jungk                                       ; Torino, c1963;         
La Rivoluzione francese ; Georges Lefebvre                               ; Torino: Einaudi, 1962;         
Storia degli Stati Uniti ; Allan Nevins, Henry Steele Commager            ; Torino: Einaudi, 1961;         
Libertà e storia ; Adolfo Omodeo                ; Torino: Einaudi, 1960;         
I persuasori occulti ; Vance Packard                                       ; Torino, 1962;         
La scoperta di Troia ; Heinrich Schiliemann                          ; Torino: Einaudi, 1962;         
Il Barone rampante ; Italo Calvino                            ; Torino, 1965;         
Elettroststica. Corrente continua. Magnetismo ; P. Fleury , J. P. Mathieu; Bologna: Zanichelli, 1964;         
Fondamenti della meccanica atomica ; Enrico Persico; Bologna: Zanichelli, ristampa 1964;         
Galileo Galilei ; Ludovico Geymonat                                  ; Torino: Einaudi, stampa 1963;         
Fortuna di Galileo ; Giorgio de Santillana....[et alt.]                   ; Bari: Laterza, 1964;         
Processo a Galileo ; Giorgio de Santillana ; Milano: Mondadori, 1960;         
Fisica 1 ; a cura del PSSC Comitato per lo studio della Scienza Fisica; Bologna: Zanichelli, 1963;         
 ; a cura del PSSC Comitato per lo studio della Scienza Fisica; Bologna: Zanichelli, 1963;         
La riproduzione umana ; George Washington Corner; Torino: Boringhieri, 1963;         
Introduzione alla logica simbolica ; Alberto Pasquinelli; Torino: Boringhieri, 1957;         
San Silvano ; Giuseppe Dessì                                    ; Milano, 1962;         
Lessico famigliare ; Natalia Ginzburg                                  ; Torino, 1963;         
Il parlamento nella storia d'Italia ; a cura di Giampiero Carocci; Bari: Laterza, 1964;         
Scritti politici ; Piero Gobetti ; Torino, c1960;         
Tutte le opere di James Joyce ; James Joyce          ; Milano: Mondadori, 1961;         
Poesie vol.2. ; Federico Garcia Lorca                                    ; Parma, 1964;         
Il cacciatore ; Carlo Cassola                           ; Torino, 1964;         
Le meraviglie d'Italia ; Carlo Emilio Gadda              ; Torino, 1964;         
Se il grano non muore ; André Gide                             ; Milano, 1964;         
La via di Shannon ; Archibald Joseph Cronin; Milano, 1964;         
La canzone da sei soldi ; Archibald Joseph Cronin               ; Milano, 1964;         
Le due città ; Mario Soldati                           ; Milano, 1964;         
La nuova meteorologia ; Oliver Graham Sutton; Milano: Edizioni scientifiche e tecniche  Mondadori, 1963;         
Alla ricerca del tempo perduto ; Marcel Proust                 ; Torino, 1961;         
La Sardegna nel Risorgimento ; a cura del Comitato sardo per le celebrazioni del centenario dell'Unità.; Sassari, 1962;         
Sebastiano Satta: albo celebrativo nel 50° anniversario della morte ; Sebastiano Satta                   ; Cagliari, 1964;         
Miti e coscienza del decadentismo italiano ; Carlo Salinari; Milano: Feltrinelli, 1960;         
Cultura e poesia di G.G. Belli ; Carlo Muscetta                           ; Milano, 1961;         
La volpe nella soffitta ; Richard Hughes                  ; Milano, 1963;         
Muntu.La civiltà africana moderna ; Janheinz Jahn; Torino: Einaudi, 1961;         
Poesie disperse ; Giuseppe Ungaretti                                            ; Milano: Mondadori, 1964;         
Discussioni sull'origine della vita ; a cura di Aleksandr Ivanovic Oparin ; Torino: Boringhieri, 1964;         
Il Marchese di Roccaverdina ; Luigi Capuana                ; Milano, 1964;         
